brand,model,model_year,list_price,color,configuration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Buick,Verano,2017,9495,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,202953,,,,
BMW,M4,2018,62699,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Land Rover,Discovery,2019,41990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,87890,,SALRT2RV9K2412992,,
Kia,Sorento,2017,21990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,58071,,5XYPHDA14HG327870,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Land Rover,Discovery,2019,41990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,87890,,SALRT2RV9K2412992,,
GMC,Sierra 1500,2021,44988,Black,,Used,Pickup Truck,Other,Diesel,3GTU9CET1MG174138,111010,,N243072A,,
Buick,Enclave,2018,26490,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,132100,,5GAEVCKW8JJ260170,,
Honda,Civic,2018,14500,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Dodge,Grand Caravan,2015,13500,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Kia,Sorento,2017,21990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,58071,,5XYPHDA14HG327870,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Porsche,Cayenne,2021,115988,Orange,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,60147,,WP1BG2AY3MDA49906,,
Volkswagen,GTI,2023,33990,White,,Used,Hatchback,Front-wheel drive (FWD),Manual,Gasoline,22250,,WVWHA7CD0PW135333,,
Buick,Encore,2017,15595,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,149903,,KL4CJESB0HB065298,,
Dodge,Journey,2018,11990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,199566,,3C4PDDGG9JT476846,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Honda,HR-V,2020,26390,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,103992,,3CZRU6H93LM100039,,
Honda,Civic,2018,14500,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Volkswagen,GTI,2023,33990,White,,Used,Hatchback,Front-wheel drive (FWD),Manual,Gasoline,22250,,WVWHA7CD0PW135333,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
BMW,6-Series,2004,11000,Coupe (2 door),,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,169000,,,,
Porsche,Cayenne,2021,115988,Orange,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,60147,,WP1BG2AY3MDA49906,,
Buick,Encore,2017,15595,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,149903,,KL4CJESB0HB065298,,
Dodge,Journey,2018,11990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,199566,,3C4PDDGG9JT476846,,
Nissan,Rogue,2015,3500,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,,300000,,,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Ford,Explorer,2016,9996,Green,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,163340,,1FM5K8D83GGA38978,,
Honda,Civic,2018,14500,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Buick,Enclave,2018,26490,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,132100,,5GAEVCKW8JJ260170,,
Dodge,Grand Caravan,2015,13500,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
BMW,M4,2018,62699,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Ford,Explorer,2016,9996,Green,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,163340,,1FM5K8D83GGA38978,,
Ford,Explorer,2020,38990,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,74301,,1FM5K8HC5LGA74034,,
Dodge,Journey,2018,11990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,199566,,3C4PDDGG9JT476846,,
Mitsubishi,RVR,2022,29990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Volkswagen,GTI,2023,33990,White,,Used,Hatchback,Front-wheel drive (FWD),Manual,Gasoline,22250,,WVWHA7CD0PW135333,,
Dodge,Journey,2016,13990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,142346,,3C4PDDFG9GT121847,,
Jaguar,F-Pace,2020,45990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35000,,SADCM2FV8LA650858,,
Mitsubishi,RVR,2022,29990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Buick,Encore,2017,15595,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,149903,,KL4CJESB0HB065298,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Dodge,Journey,2016,13990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,142346,,3C4PDDFG9GT121847,,
Ford,F-150,2018,30900,White,,Used,Pickup Truck,Other,Automatic,Gasoline,119959,,1FTEW1EP3JKE89192,,
Dodge,Journey,2018,11990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,199566,,3C4PDDGG9JT476846,,
Mitsubishi,RVR,2016,15495,Grey,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,150698,,JA4AH3AU4GZ609334,,
Nissan,Rogue,2015,3500,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,,300000,,,,
Buick,Verano,2017,9495,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,202953,,,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Ford,Escape,2015,6995,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,225879,,1FMCU9GX7FUC30107,,
BMW,6-Series,2004,11000,Coupe (2 door),,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,169000,,,,
Kia,Rio,2012,9995,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Buick,Verano,2017,9495,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,202953,,,,
Buick,Enclave,2018,26490,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,132100,,5GAEVCKW8JJ260170,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Dodge,Journey,2018,11990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,199566,,3C4PDDGG9JT476846,,
Hyundai,Veracruz,2012,4992,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,260830,,KM8NUDCC5CU202655,,
Nissan,Rogue,2015,3500,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,,300000,,,,
Mitsubishi,RVR,2016,15495,Grey,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,150698,,JA4AH3AU4GZ609334,,
Land Rover,Discovery,2019,41990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,87890,,SALRT2RV9K2412992,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Volkswagen,GTI,2023,33990,White,,Used,Hatchback,Front-wheel drive (FWD),Manual,Gasoline,22250,,WVWHA7CD0PW135333,,
Ram,2500,2015,29700,White,,Used,Other,4 x 4,Automatic,Gasoline,134569,,3C6TR5JT2FG654969,,
Dodge,Journey,2016,13990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,142346,,3C4PDDFG9GT121847,,
BMW,M4,2018,62699,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Jaguar,F-Pace,2020,45990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35000,,SADCM2FV8LA650858,,
Dodge,Grand Caravan,2015,13500,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Honda,Civic,2022,24722,Silver,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,75921,,2HGFE2F23NH103630,,
Dodge,Journey,2016,13990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,142346,,3C4PDDFG9GT121847,,
Buick,Encore,2017,15595,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,149903,,KL4CJESB0HB065298,,
Dodge,Journey,2018,11990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,199566,,3C4PDDGG9JT476846,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Land Rover,Discovery,2019,41990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,87890,,SALRT2RV9K2412992,,
Honda,CR-V,2014,14994,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,165032,,2HKRM4H55EH108255,,
Jaguar,F-Pace,2020,45990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35000,,SADCM2FV8LA650858,,
Dodge,Journey,2018,11990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,199566,,3C4PDDGG9JT476846,,
Honda,Civic,2018,14500,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Ford,Escape,2015,6995,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,225879,,1FMCU9GX7FUC30107,,
Toyota,Venza,2009,11500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,191000,,,,
BMW,6-Series,2004,11000,Coupe (2 door),,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,169000,,,,
Honda,Civic,2018,14500,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Honda,Civic,2018,14500,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Honda,Civic,2023,29993,Grey,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,4125,,2HGFE2F57PH102588,,
Land Rover,Discovery,2019,41990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,87890,,SALRT2RV9K2412992,,
Buick,Verano,2017,9495,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,202953,,,,
Toyota,Venza,2009,11500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,191000,,,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Buick,Enclave,2018,26490,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,132100,,5GAEVCKW8JJ260170,,
GMC,Canyon,2021,39700,Black,,Used,Pickup Truck,Other,Gasoline,1GTG6FEN4M1239457,80348,,PA9457,,
Kia,Sorento,2017,21990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,58071,,5XYPHDA14HG327870,,
Nissan,Rogue,2015,3500,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,,300000,,,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Dodge,Grand Caravan,2015,13500,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Buick,Verano,2017,9495,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,202953,,,,
BMW,M4,2018,62699,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
BMW,6-Series,2004,11000,Coupe (2 door),,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,169000,,,,
Mitsubishi,RVR,2016,15495,Grey,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,150698,,JA4AH3AU4GZ609334,,
Toyota,Venza,2009,11500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,191000,,,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
BMW,M4,2018,62699,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
GMC,Savana,2020,36400,Other,,Used,"Minivan, Van",Rear-wheel drive (RWD),Gasoline,1GTW7AFG8L1268342,59765,,L4487,,
Dodge,Grand Caravan,2015,13500,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Ford,Explorer,2020,38990,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,74301,,1FM5K8HC5LGA74034,,
Buick,Enclave,2018,26490,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,132100,,5GAEVCKW8JJ260170,,
BMW,6-Series,2004,11000,Coupe (2 door),,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,169000,,,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
Buick,Encore,2022,28990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,4000,,,,
Ford,Focus,2013,8000,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,199000,,,,
Land Rover,Discovery,2019,41990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,87890,,SALRT2RV9K2412992,,
Ford,Escape,2015,6995,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,225879,,1FMCU9GX7FUC30107,,
Mitsubishi,RVR,2022,29990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Volkswagen,GTI,2023,33990,White,,Used,Hatchback,Front-wheel drive (FWD),Manual,Gasoline,22250,,WVWHA7CD0PW135333,,
Buick,Enclave,2018,26490,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,132100,,5GAEVCKW8JJ260170,,
Kia,Rio,2012,9995,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Honda,Civic,2012,8995,Coupe (2 door),,Used,Front-wheel drive (FWD),Automatic,Gasoline,,181462,,,,
Hyundai,Elantra,2012,8499,Sedan,,Used,,,,,115235,,,,
Dodge,Challenger,2019,65000,Coupe (2 door),,Used,Automatic,,,,90000,,,,
Volkswagen,Golf,2013,11900,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Diesel,162000,,,,
Mitsubishi,Other,2001,9500,,,Used,,,,,220000,,,,
