brand,model,model_year,list_price,color,configuration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Buick,Verano,2017,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
Mazda,3,2018,19495,Red,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,98571,,JM1BN1W34J1168835,,
Kia,Sedona,2020,28990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,72091,,KNDMB5C14L6579590,,
Acura,TLX,2015,20749,Blue,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,104575,,19UUB3F78FA804228,,
Ram,1500,2022,52999,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,52199,,1C6SRFFT6NN173994,,
Land Rover,Range Rover Evoque,2020,38990,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,20756,,SALZJ2FXXLH014295,,
BMW,6-Series,2016,35990,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92846,,WBA6D6C52GG387769,,
Mitsubishi,RVR,2020,23899,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Infiniti,QX60,2014,13995,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,143607,,5n1al0mm0el553449,,
Ford,Escape,2021,27900,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,65739,,1FMCU9H62MUA72472,,
Ford,F-150,2019,18995,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,249358,,1ftfx1e52kke86009,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,185028,,WA1MAAF77JD042601,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Land Rover,Range Rover Evoque,2020,38990,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,20756,,SALZJ2FXXLH014295,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mitsubishi,Eclipse Cross,2022,29990,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Audi,Q7,2018,34793,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,119691,,WA1WAAF71JD024331,,
Porsche,Panamera,2018,86490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Mitsubishi,RVR,2022,33495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Hyundai,Elantra,2013,6999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,135000,,,,
Ford,Mustang,2015,21437,Grey,,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,72943,,1FA6P8THXF5415897,,
Mitsubishi,Eclipse Cross,2022,29990,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
BMW,6-Series,2016,35990,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92846,,WBA6D6C52GG387769,,
Land Rover,Range Rover Evoque,2021,48490,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35030,,SALZJ2FX7MH125825,,
Audi,Q7,2018,34793,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,119691,,WA1WAAF71JD024331,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,185028,,WA1MAAF77JD042601,,
BMW,6-Series,2016,35990,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92846,,WBA6D6C52GG387769,,
Dodge,Grand Caravan,2015,15999,,,Used,,,,,172000,,,,
GMC,Canyon,2021,42888,Grey,,Used,Pickup Truck,Other,Gasoline,1GTG6FEN3M1140130,47620,,PA0130,,
Chevrolet,Silverado 1500,2020,40990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,78449,,1GCPYCEF0LZ279777,,
Chevrolet,Express,2015,14500,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mazda,3,2018,19495,Red,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,98571,,JM1BN1W34J1168835,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,24235,,JA4AJVAWXPU600264,,
Jeep,Cherokee,2017,23995,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4PJMJS7HW561159,134375,,PS4077A,,
Ford,Explorer,2021,44900,Black,,Used,Other,4 x 4,Automatic,Gasoline,68946,,1FM5K8GC2MGB08255,,
Land Rover,Range Rover Evoque,2020,38990,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,20756,,SALZJ2FXXLH014295,,
Audi,RS5,2018,56990,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Toyota,Sienna,2011,15491,Gold,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,190271,,5TDZK3DC5BS003869,,
Ford,F-150,2019,18995,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,249358,,1ftfx1e52kke86009,,
Acura,TLX,2015,20749,Blue,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,104575,,19UUB3F78FA804228,,
BMW,6-Series,2016,35990,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92846,,WBA6D6C52GG387769,,
Dodge,Grand Caravan,2015,15999,,,Used,,,,,172000,,,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,24235,,JA4AJVAWXPU600264,,
Chevrolet,Corvette,2023,126996,Red,,Used,Convertible,Other,Automatic,Gasoline,5000,,1G1YB3D48P5137706,,
Land Rover,Range Rover Velar,2019,51990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Ford,F-150,2022,900,White,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,26500,,1ftfw1e8xnkd84393,,
Porsche,Panamera,2018,86490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Mazda,3,2018,19495,Red,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,98571,,JM1BN1W34J1168835,,
Chevrolet,Silverado 1500,2021,49995,Black,,Used,Pickup Truck,Other,Diesel,1GCUYEET0MZ158382,48893,,PL8382,,
Land Rover,Range Rover Evoque,2021,48490,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35030,,SALZJ2FX7MH125825,,
Mitsubishi,Outlander,2023,51495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Mitsubishi,RVR,2022,33495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Ram,2500,2021,48988,White,,Used,Other,4 x 4,Automatic,Gasoline,100772,,3C6UR5JJ9MG597962,,
Ford,F-150,2022,900,White,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,26500,,1ftfw1e8xnkd84393,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Mazda,3,2018,19495,Red,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,98571,,JM1BN1W34J1168835,,
Chevrolet,Silverado 1500,2020,40990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,78449,,1GCPYCEF0LZ279777,,
Land Rover,Range Rover Velar,2019,51990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Cadillac,XT4,2020,34995,Blue,,Used,"SUV, Crossover",Other,Gasoline,1GYFZDR49LF130660,28259,,N119047A,,
Mitsubishi,Outlander,2023,51495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
BMW,6-Series,2016,35990,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92846,,WBA6D6C52GG387769,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Mitsubishi,Eclipse Cross,2022,29990,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Toyota,Corolla,2021,26991,Blue,,Used,Sedan,Front-wheel drive (FWD),Automatic,Hybrid-Electric,109551,,JTDBAMDE9MJ011596,,
Nissan,Rogue,2015,3999,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,300000,,,,
Chevrolet,Express,2015,14500,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
Porsche,Panamera,2018,86490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Kia,Sedona,2020,28990,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,72091,,KNDMB5C14L6579590,,
Land Rover,Range Rover Evoque,2020,38990,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,20756,,SALZJ2FXXLH014295,,
Nissan,Rogue,2015,3999,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,300000,,,,
Porsche,911,2016,239990,Purple,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Porsche,Panamera,2018,86490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Mitsubishi,Outlander,2023,51495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Dodge,Grand Caravan,2015,15999,,,Used,,,,,172000,,,,
Land Rover,Range Rover Velar,2019,51990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Ford,Escape,2021,27900,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,65739,,1FMCU9H62MUA72472,,
Mazda,3,2018,19495,Red,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,98571,,JM1BN1W34J1168835,,
Ford,F-150,2019,18995,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,249358,,1ftfx1e52kke86009,,
Audi,RS5,2018,56990,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Porsche,Panamera,2018,86490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Kia,Soul,2016,15295,Black,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Gasoline,119515,,KNDJX3A5XG7252481,,
Mitsubishi,RVR,2022,33495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
BMW,6-Series,2004,12500,Coupe (2 door),,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,170000,,,,
Chevrolet,Corvette,2023,126996,Red,,Used,Convertible,Other,Automatic,Gasoline,5000,,1G1YB3D48P5137706,,
Mitsubishi,RVR,2020,23899,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Mitsubishi,RVR,2022,33495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Ford,F-150,2019,18995,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,249358,,1ftfx1e52kke86009,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,24235,,JA4AJVAWXPU600264,,
Honda,Accord,2017,16497,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,224615,,1HGCR2F52HA808813,,
Infiniti,QX60,2014,13995,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,143607,,5n1al0mm0el553449,,
Jeep,Other,2023,64490,White,,Used,Other,4 x 4,Automatic,Hybrid-Electric,18017,,1C4JJXR60PW521681,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Mitsubishi,RVR,2022,33495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Toyota,Venza,2009,12500,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,V 6,190000,,,,
Ford,Escape,2021,27900,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,65739,,1FMCU9H62MUA72472,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Nissan,Rogue,2015,3999,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,300000,,,,
Ford,F-150,2019,18995,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,249358,,1ftfx1e52kke86009,,
Ford,Mustang,2015,21437,Grey,,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,72943,,1FA6P8THXF5415897,,
Porsche,911,2016,239990,Purple,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Dodge,Grand Caravan,2015,15999,,,Used,,,,,172000,,,,
Honda,Accord,2023,36993,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,6391,,1HGCY1F39PA800380,,
Audi,RS5,2018,56990,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Mitsubishi,Outlander,2023,51495,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
BMW,6-Series,2016,35990,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92846,,WBA6D6C52GG387769,,
Dodge,Grand Caravan,2015,15999,,,Used,,,,,172000,,,,
Honda,Passport,2020,35690,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,138151,,5FNYF8H27LB500278,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Mitsubishi,RVR,2022,33495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Chevrolet,Silverado 1500,2020,40990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,78449,,1GCPYCEF0LZ279777,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,24235,,JA4AJVAWXPU600264,,
Chevrolet,Silverado 1500,2020,40990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,78449,,1GCPYCEF0LZ279777,,
Porsche,911,2008,65996,Yellow,,Used,Convertible,Other,Manual,Gasoline,68000,,WP0CB29938S776644,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Audi,RS5,2018,56990,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Mitsubishi,RVR,2020,23899,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Land Rover,Range Rover,2020,77650,White,,Used,"SUV, Crossover",4 x 4,Automatic,Diesel,36860,,SALGS2RK0LA595030,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Mitsubishi,RVR,2020,23899,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Porsche,911,2016,239990,Purple,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Chevrolet,Silverado 1500,2021,44333,Blue,,Used,Pickup Truck,Other,Gasoline,1GCUYBEF7MZ364209,36326,,N183640A,,
Mitsubishi,Eclipse Cross,2022,29990,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Porsche,Panamera,2018,86490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Ford,Mustang,2015,21437,Grey,,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,72943,,1FA6P8THXF5415897,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,24235,,JA4AJVAWXPU600264,,
Chevrolet,Express,2015,14500,"Minivan, Van",,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,384000,,,,
Nissan,Rogue,2015,3999,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,300000,,,,
Audi,Q7,2018,29980,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,185028,,WA1MAAF77JD042601,,
Ford,Escape,2021,27900,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,65739,,1FMCU9H62MUA72472,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
Porsche,911,2016,239990,Purple,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Mazda,3,2018,19495,Red,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,98571,,JM1BN1W34J1168835,,
Porsche,Cayenne,2021,115990,Orange,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,60147,,WP1BG2AY3MDA49906,,
Audi,RS5,2018,56990,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Mitsubishi,RVR,2020,23899,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Honda,Passport,2020,35690,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,138151,,5FNYF8H27LB500278,,
Jeep,Other,2023,64490,White,,Used,Other,4 x 4,Automatic,Hybrid-Electric,18017,,1C4JJXR60PW521681,,
Buick,Verano,2017,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
Acura,TLX,2015,20749,Blue,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,104575,,19UUB3F78FA804228,,
Jeep,Cherokee,2017,23995,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4PJMJS7HW561159,134375,,PS4077A,,
Mitsubishi,Eclipse Cross,2022,29990,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Mitsubishi,RVR,2022,33495,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
BMW,6-Series,2004,12500,Coupe (2 door),,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,170000,,,,
Ram,1500,2017,30536,Orange,,Used,Pickup Truck,Other,Gasoline,1C6RR7MT7HS585936,126435,,S15936,,
Jeep,Other,2023,64490,White,,Used,Other,4 x 4,Automatic,Hybrid-Electric,18017,,1C4JJXR60PW521681,,
Acura,TLX,2015,20749,Blue,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,104575,,19UUB3F78FA804228,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Ram,1500,2017,30536,Orange,,Used,Pickup Truck,Other,Gasoline,1C6RR7MT7HS585936,126435,,S15936,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Infiniti,QX60,2014,13995,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,143607,,5n1al0mm0el553449,,
Chevrolet,Corvette,2023,126996,Red,,Used,Convertible,Other,Automatic,Gasoline,5000,,1G1YB3D48P5137706,,
Mitsubishi,Eclipse Cross,2022,29990,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Buick,Verano,2017,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Honda,Accord,2017,16497,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,224615,,1HGCR2F52HA808813,,
Porsche,911,2016,239990,Purple,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Jeep,Cherokee,2017,23995,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4PJMJS7HW561159,134375,,PS4077A,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mitsubishi,RVR,2020,23899,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Porsche,Panamera,2018,86490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,51459,,WP0AB2A77JL131996,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Buick,Verano,2017,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,212000,,,,
Ram,2500,2021,48988,White,,Used,Other,4 x 4,Automatic,Gasoline,100772,,3C6UR5JJ9MG597962,,
Chevrolet,Silverado 1500,2020,40990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,78449,,1GCPYCEF0LZ279777,,
Mitsubishi,RVR,2020,23899,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Infiniti,QX60,2014,13995,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,143607,,5n1al0mm0el553449,,
Ram,3500,2020,59599,Black,,Used,Pickup Truck,4 x 4,Automatic,Diesel,113292,,3C63R3DL2LG176094,,
Mercedes-Benz,GLE,2017,36990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,66410,,4JGDA5GB1HA838235,,
GMC,Canyon,2021,41990,White,,Used,Pickup Truck,Other,Automatic,Gasoline,25985,,1GTG6CEN2M1209369,,
Land Rover,Range Rover Velar,2019,51990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Audi,RS5,2018,56990,Other,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Jeep,Cherokee,2017,23995,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4PJMJS7HW561159,134375,,PS4077A,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Ford,Mustang,2015,21437,Grey,,Used,Coupe (2 door),Rear-wheel drive (RWD),Manual,Gasoline,72943,,1FA6P8THXF5415897,,
Dodge,Grand Caravan,2015,15999,,,Used,,,,,172000,,,,
Mitsubishi,RVR,2020,23899,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58640,,JA4AJ3AU1LU600585,,
Jeep,Cherokee,2017,23995,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4PJMJS7HW561159,134375,,PS4077A,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Tesla,Model Y,2022,63999,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Electric,,67000,,,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,24235,,JA4AJVAWXPU600264,,
Mitsubishi,RVR,2023,35990,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,24235,,JA4AJVAWXPU600264,,
Hyundai,Elantra,2021,23900,Grey,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,79718,,KMHLM4AG4MU131611,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,200,,,,
Kia,Rio,2012,11500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,105000,,,,
Porsche,911,2016,239990,Purple,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Jeep,Other,2023,64490,White,,Used,Other,4 x 4,Automatic,Hybrid-Electric,18017,,1C4JJXR60PW521681,,
Ford,Explorer,2020,42749,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,74301,,1FM5K8HC5LGA74034,,
Ford,Explorer,2021,44900,Black,,Used,Other,4 x 4,Automatic,Gasoline,68946,,1FM5K8GC2MGB08255,,
Land Rover,Range Rover,2020,77650,White,,Used,"SUV, Crossover",4 x 4,Automatic,Diesel,36860,,SALGS2RK0LA595030,,
BMW,6-Series,2004,12500,Coupe (2 door),,Used,Rear-wheel drive (RWD),Automatic,Gasoline,,170000,,,,
GMC,Canyon,2021,42888,Grey,,Used,Pickup Truck,Other,Gasoline,1GTG6FEN3M1140130,47620,,PA0130,,
BMW,M4,2018,59995,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Chevrolet,Silverado 1500,2020,40990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,78449,,1GCPYCEF0LZ279777,,
Mazda,3,2018,19495,Red,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,98571,,JM1BN1W34J1168835,,
Jeep,Other,2023,64490,White,,Used,Other,4 x 4,Automatic,Hybrid-Electric,18017,,1C4JJXR60PW521681,,
