brand,model,model_year,list_price,color,configuration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Honda,Civic,2012,7500,Black,,Used,Sedan,Automatic,Gasoline,,247000,,,,
Volkswagen,Jetta,2013,11500,Black,,Used,Sedan,Automatic,Gasoline,,171000,,,,
Hyundai,Santa Fe,2010,8500,Grey,,Used,"SUV, Crossover",Automatic,Gasoline,,251092,,,,
Chevrolet,Equinox,2019,17500,Black,,Used,"SUV, Crossover",Automatic,Gasoline,,184672,,,,
Honda,Accord,2008,5500,Red,,Used,Sedan,Automatic,Gasoline,,187000,,,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Ram,Promaster,2021,45998,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,101036,,3C6MRVJG7ME535010,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Hyundai,Kona,2023,29949,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,33877,,KM8K6CAB3PU946228,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Honda,Civic,2023,30983,Grey,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,4125,,2HGFE2F57PH102588,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Ford,F-150,2020,32855,Red,,Used,Pickup Truck,Rear-wheel drive (RWD),Automatic,Gasoline,80233,,1FTEW1CBXLFB00986,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Volkswagen,Golf,2017,19989,Wagon,,Used,Front-wheel drive (FWD),Manual,Gasoline,3VWA17AU0HM529935,104541,,23RC1941A,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Mercedes-Benz,GLC,2019,38499,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,80033,,WDC0G4KB7KV145473,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Ford,F-150,2021,51990,Blue,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,23542,,1FTFW1E89MFC82834,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Ford,F-150,2021,48666,White,,Used,Pickup Truck,Other,Diesel,1FTFW1E15MFB73340,108151,,N150728A,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Jaguar,F-Type,2019,55890,Grey,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,52670,,SAJDD1EV7KCK61399,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Kia,Telluride,2020,39995,Green,,Used,"SUV, Crossover",Other,Gasoline,5XYP5DHC1LG042892,106390,,S22892,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Jaguar,F-Type,2019,55890,Grey,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,52670,,SAJDD1EV7KCK61399,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Mazda,CX-3,2020,23996,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,78108,,JM1DKFC78L1468578,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Ford,Mustang Mach-E,2022,51490,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Electric,22000,,3FMTK3SU4NMA09230,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Buick,Enclave,2018,27800,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,132100,,5GAEVCKW8JJ260170,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Chevrolet,Blazer,2024,54944,Red,,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,3GNKBKRS4RS140861,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Land Rover,Discovery Sport,2020,36990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,63299,,SALCJ2FX4LH837004,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Chevrolet,Blazer,2024,54944,Red,,New,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,0,,3GNKBKRS4RS140861,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Hyundai,Kona,2023,29949,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,33877,,KM8K6CAB3PU946228,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Jeep,Gladiator,2020,39998,Red,,Used,Other,4 x 4,Automatic,Gasoline,78964,,1C6HJTAG6LL104242,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Porsche,Cayenne,2021,116094,Orange,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,60147,,WP1BG2AY3MDA49906,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Chevrolet,Trax,2019,19653,Black,,Used,"SUV, Crossover",Other,Gasoline,3GNCJPSB9KL402114,73192,,S22114,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Ford,Mustang,2021,46990,Blue,,Used,Sedan,Rear-wheel drive (RWD),Manual,Gasoline,30328,,1FA6P8CF0M5124319,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Honda,Civic,2020,23560,White,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,69515,,2HGFC2F70LH006934,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
GMC,Sierra 1500,2021,57733,Grey,,Used,Pickup Truck,Other,Gasoline,1GTU9BED3MZ190781,55111,,TL0781,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Toyota,RAV4,2019,31995,White,,Used,"SUV, Crossover",Other,Hybrid-Electric,2T3BWRFV5KW006454,95903,,PA6454,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Mercedes-Benz,GLC,2019,38499,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,80033,,WDC0G4KB7KV145473,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Porsche,Cayenne,2021,116094,Orange,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,60147,,WP1BG2AY3MDA49906,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Chevrolet,Silverado 1500,2024,65534,Grey,,New,Pickup Truck,Other,Automatic,Gasoline,0,,2GCUDAED5R1183226,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Jaguar,F-Type,2020,59880,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Ford,F-150,2023,55555,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,42950,,1FTEW1EP8PFA23971,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
