brand,model,model_year,list_price,color,configuration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Escape,2021,26495,Black,,Used,"SUV, Crossover",Other,Gasoline,1FMCU9G63MUA40714,43339,,S30714,,
Ford,Ranger,2021,37495,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Honda,CR-V,2015,15749,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,202348,,5J6RM4H95FL806858,,
Subaru,Outback,2020,32990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,75989,,4S4BTHND5L3180083,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Jaguar,F-Pace,2020,46990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35000,,SADCM2FV8LA650858,,
Ford,Escape,2021,26495,Black,,Used,"SUV, Crossover",Other,Gasoline,1FMCU9G63MUA40714,43339,,S30714,,
Honda,CR-V,2015,15749,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,202348,,5J6RM4H95FL806858,,
Land Rover,Range Rover Velar,2019,47990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Honda,Civic,2016,15990,Blue,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,191187,,2HGFC1F99GH109688,,
Mitsubishi,Outlander,2023,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,11374,,JA4T5UA93PZ604600,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Subaru,Outback,2020,32990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,75989,,4S4BTHND5L3180083,,
Jaguar,F-Pace,2020,46990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35000,,SADCM2FV8LA650858,,
Toyota,RAV4,2017,17990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206929,,2T3JFREVXHW633513,,
Land Rover,Range Rover Velar,2019,47990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Ford,Ranger,2021,37495,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
BMW,X2,2019,24900,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,136022,,WBXYJ5C57KEF83702,,
Subaru,Outback,2020,32990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,75989,,4S4BTHND5L3180083,,
Nissan,Rogue,2019,22495,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117834,,5N1AT2MV9KC803626,,
Mitsubishi,Outlander,2023,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,11374,,JA4T5UA93PZ604600,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Honda,Civic,2023,30693,Grey,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,4125,,2HGFE2F57PH102588,,
Volvo,XC90,2019,35490,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Mitsubishi,Outlander,2023,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,11374,,JA4T5UA93PZ604600,,
Toyota,RAV4,2020,27990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,59000,,2T3B1RFV4LW125631,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Toyota,RAV4,2020,27990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,59000,,2T3B1RFV4LW125631,,
Chevrolet,Blazer,2019,33523,Red,,Used,"SUV, Crossover",Other,Gasoline,3GNKBJRS9KS682649,89024,,S12649,,
Nissan,Rogue,2019,22495,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117834,,5N1AT2MV9KC803626,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Hyundai,Tucson,2017,21495,Other,,Used,Other,Other,Gasoline,KM8J3CA29HY534532,107908,,PA4532,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Mitsubishi,Outlander,2023,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,11374,,JA4T5UA93PZ604600,,
Honda,Civic,2016,15990,Blue,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,191187,,2HGFC1F99GH109688,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Volvo,XC90,2019,35490,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Land Rover,Range Rover Velar,2019,47990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Mitsubishi,RVR,2016,15495,Grey,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,150698,,JA4AH3AU4GZ609334,,
Ford,Escape,2021,27700,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,85225,,1FMCU9J92MUA55966,,
Jaguar,F-Pace,2020,46990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35000,,SADCM2FV8LA650858,,
Ford,Ranger,2021,37495,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Nissan,Rogue,2019,22495,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117834,,5N1AT2MV9KC803626,,
Ford,Ranger,2021,37495,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Jaguar,F-Pace,2020,46990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35000,,SADCM2FV8LA650858,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Chevrolet,Blazer,2019,33523,Red,,Used,"SUV, Crossover",Other,Gasoline,3GNKBJRS9KS682649,89024,,S12649,,
Toyota,RAV4,2020,27990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,59000,,2T3B1RFV4LW125631,,
Nissan,Rogue,2019,22495,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117834,,5N1AT2MV9KC803626,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Volvo,XC90,2019,35490,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Toyota,RAV4,2019,29999,White,,Used,"SUV, Crossover",Other,Hybrid-Electric,2T3BWRFV5KW006454,95903,,PA6454,,
Mitsubishi,RVR,2016,15495,Grey,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,150698,,JA4AH3AU4GZ609334,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Toyota,RAV4,2020,27990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,59000,,2T3B1RFV4LW125631,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Honda,CR-V,2015,15749,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,202348,,5J6RM4H95FL806858,,
Hyundai,Elantra,2022,22990,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Other,23995,,KMHLN4AG2NU345625,,
Jaguar,F-Pace,2020,46990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35000,,SADCM2FV8LA650858,,
Subaru,Outback,2020,32990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,75989,,4S4BTHND5L3180083,,
Mitsubishi,RVR,2016,15495,Grey,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,150698,,JA4AH3AU4GZ609334,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Honda,CR-V,2021,31991,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,120491,,2HKRW2H94MH226975,,
Honda,Civic,2016,15990,Blue,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,191187,,2HGFC1F99GH109688,,
Honda,CR-V,2015,15749,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,202348,,5J6RM4H95FL806858,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Toyota,RAV4,2017,17990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206929,,2T3JFREVXHW633513,,
Ram,1500,2021,46243,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,46532,,1C6SRFFT6MN662183,,
Mitsubishi,RVR,2016,15495,Grey,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,150698,,JA4AH3AU4GZ609334,,
Nissan,Frontier,2012,18749,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,120093,,1N6AD0CW4CC465454,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Jaguar,F-Pace,2020,46990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35000,,SADCM2FV8LA650858,,
Hyundai,Tucson,2017,21495,Other,,Used,Other,Other,Gasoline,KM8J3CA29HY534532,107908,,PA4532,,
Mitsubishi,RVR,2016,15495,Grey,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,150698,,JA4AH3AU4GZ609334,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Honda,CR-V,2015,15749,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,202348,,5J6RM4H95FL806858,,
Kia,Sorento,2020,30578,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,58277,,5XYPHDA52LG621277,,
Toyota,RAV4,2020,27990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,59000,,2T3B1RFV4LW125631,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Jaguar,F-Pace,2020,46990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35000,,SADCM2FV8LA650858,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Volvo,XC90,2019,35490,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Land Rover,Range Rover Velar,2019,47990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Subaru,Outback,2020,32990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,75989,,4S4BTHND5L3180083,,
Honda,CR-V,2015,15749,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,202348,,5J6RM4H95FL806858,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Jeep,Gladiator,2020,39998,Red,,Used,Other,4 x 4,Automatic,Gasoline,78964,,1C6HJTAG6LL104242,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Mitsubishi,Eclipse Cross,2020,24990,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,57491,,JA4AT4AA1LZ609473,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Honda,CR-V,2015,15749,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,202348,,5J6RM4H95FL806858,,
Jaguar,F-Pace,2020,46990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35000,,SADCM2FV8LA650858,,
Mitsubishi,Eclipse Cross,2020,24990,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,57491,,JA4AT4AA1LZ609473,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Jeep,Gladiator,2020,39998,Red,,Used,Other,4 x 4,Automatic,Gasoline,78964,,1C6HJTAG6LL104242,,
Jaguar,F-Pace,2020,46990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35000,,SADCM2FV8LA650858,,
Mitsubishi,Eclipse Cross,2020,24990,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,57491,,JA4AT4AA1LZ609473,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Dodge,Grand Caravan,2015,15499,Grey,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,146124,,2C4RDGBG9FR711919,,
Toyota,RAV4,2017,17990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206929,,2T3JFREVXHW633513,,
Volvo,XC90,2019,35490,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Mitsubishi,RVR,2016,15495,Grey,,Used,"SUV, Crossover",Front-wheel drive (FWD),Automatic,Gasoline,150698,,JA4AH3AU4GZ609334,,
Volvo,XC90,2019,35490,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Jeep,Gladiator,2020,39998,Red,,Used,Other,4 x 4,Automatic,Gasoline,78964,,1C6HJTAG6LL104242,,
Nissan,Frontier,2012,18749,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,120093,,1N6AD0CW4CC465454,,
Toyota,RAV4,2017,17990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206929,,2T3JFREVXHW633513,,
Nissan,Rogue,2019,22495,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117834,,5N1AT2MV9KC803626,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Mitsubishi,Eclipse Cross,2020,24990,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,57491,,JA4AT4AA1LZ609473,,
Toyota,RAV4,2020,27990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,59000,,2T3B1RFV4LW125631,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Toyota,RAV4,2020,27990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,59000,,2T3B1RFV4LW125631,,
Chevrolet,Bolt,2020,30300,Blue,,Used,Sedan,Other,Electric,1G1FY6S03L4130718,56302,,PA0718,,
Volvo,XC90,2019,35490,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Ford,Ranger,2021,37495,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Mitsubishi,Outlander,2023,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,11374,,JA4T5UA93PZ604600,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Land Rover,Range Rover Velar,2019,47990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Mitsubishi,Outlander,2023,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,11374,,JA4T5UA93PZ604600,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Ford,Ranger,2021,37495,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Toyota,RAV4,2021,29890,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,59095,,2T3R1RFV4MW178670,,
Honda,CR-V,2015,15749,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,202348,,5J6RM4H95FL806858,,
Honda,Civic,2016,15990,Blue,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,191187,,2HGFC1F99GH109688,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Nissan,Rogue,2019,22495,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117834,,5N1AT2MV9KC803626,,
Ram,1500,2021,46243,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,46532,,1C6SRFFT6MN662183,,
Porsche,911,2016,234995,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,,
Honda,CR-V,2015,15749,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,202348,,5J6RM4H95FL806858,,
Ford,Ranger,2021,37495,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Volvo,XC90,2019,35490,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117000,,YV4A22PM8K1502980,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
BMW,5-Series,2018,34000,,,Used,,,,,112000,,,,
Ford,Ranger,2019,37500,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,54000,,,,
Ford,Fusion,2013,8500,Sedan,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,192000,,,,
Honda,Civic,2016,15990,Blue,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,191187,,2HGFC1F99GH109688,,
Hyundai,Elantra,2022,22990,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Other,23995,,KMHLN4AG2NU345625,,
Nissan,Rogue,2019,22495,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117834,,5N1AT2MV9KC803626,,
Land Rover,Range Rover Velar,2019,47990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43527,,SALYB2EV0KA785915,,
Mitsubishi,Eclipse Cross,2020,24990,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,57491,,JA4AT4AA1LZ609473,,
Ford,F-150,1994,2000,,,Used,,,,,130000,,,,
